,title,release_year,type,duration,rating,total_user_rating,genre,director,writers_1,writers_2,stars_1,stars_2,stars_3,achievements,first_language,country,budget,gross_worldwide
0,the shawshank redemption,1994,R,142,9.3,2900000,Drama,Frank Darabont,Stephen King,Frank Darabont,Tim Robbins,Morgan Freeman,Bob Gunton,63,English,United States,25000000.0,28884716.0
1,jurassic park,1993,PG-13,127,8.2,1100000,Action,Steven Spielberg,Michael Crichton,David Koepp,Sam Neill,Laura Dern,Jeff Goldblum,71,English,United States,63000000.0,1114429886.0
2,kill bill: vol. 2,2004,R,137,8.0,798000,Action,Quentin Tarantino,Quentin Tarantino,Uma Thurman,Uma Thurman,David Carradine,Michael Madsen,107,English,United States,30000000.0,154117157.0
3,the godfather,1972,R,175,9.2,2000000,Crime,Francis Ford Coppola,Mario Puzo,Francis Ford Coppola,Marlon Brando,Al Pacino,James Caan,62,English,United States,6000000.0,250341816.0
4,taxi driver,1976,R,114,8.2,910000,Crime,Martin Scorsese,Paul Schrader,-,Robert De Niro,Jodie Foster,Cybill Shepherd,43,English,United States,1300000.0,28573323.0
5,slumdog millionaire,2008,R,120,8.0,874000,Crime,Danny Boyle,Simon Beaufoy,Vikas Swarup,Dev Patel,Freida Pinto,Saurabh Shukla,286,English,United Kingdom,15000000.0,378410542.0
6,the dark knight,2008,PG-13,152,9.0,2800000,Action,Christopher Nolan,Jonathan Nolan,Christopher Nolan,Christian Bale,Heath Ledger,Aaron Eckhart,326,English,United States,185000000.0,1029266147.0
7,batman begins,2005,PG-13,140,8.2,1600000,Action,Christopher Nolan,Bob Kane,David S. Goyer,Christian Bale,Michael Caine,Ken Watanabe,93,English,United States,150000000.0,375298946.0
8,dances with wolves,1990,PG-13,181,8.0,288000,Adventure,Kevin Costner,Michael Blake,-,Kevin Costner,Mary McDonnell,Graham Greene,94,English,United States,22000000.0,424208848.0
9,schindler's list,1993,R,195,9.0,1400000,Biography,Steven Spielberg,Thomas Keneally,Steven Zaillian,Liam Neeson,Ralph Fiennes,Ben Kingsley,140,English,United States,22000000.0,322161245.0
10,magnolia,1999,R,188,8.0,327000,Drama,Paul Thomas Anderson,Paul Thomas Anderson,-,Tom Cruise,Jason Robards,Julianne Moore,87,English,United States,37000000.0,48451803.0
11,finding nemo,2003,G,100,8.2,1100000,Animation,Andrew Stanton,Andrew Stanton,Bob Peterson,Albert Brooks,Ellen DeGeneres,Alexander Gould,112,English,United States,94000000.0,941637960.0
12,the lord of the rings: the return of the king,2003,PG-13,201,9.0,2000000,Action,Peter Jackson,J.R.R. Tolkien,Fran Walsh,Elijah Wood,Viggo Mortensen,Ian McKellen,339,English,New Zealand,94000000.0,1156194180.0
13,beauty and the beast,1991,G,84,8.0,477000,Animation,Gary Trousdale,Linda Woolverton,Brenda Chapman,Paige O'Hara,Robby Benson,Jesse Corti,65,English,United States,25000000.0,424967620.0
14,kill bill: vol. 1,2003,R,111,8.2,1200000,Action,Quentin Tarantino,Quentin Tarantino,Uma Thurman,Uma Thurman,David Carradine,Daryl Hannah,133,English,United States,30000000.0,180906076.0
15,12 angry men,1957,Approved,96,9.0,854000,Crime,Sidney Lumet,Reginald Rose,-,Henry Fonda,Lee J. Cobb,Martin Balsam,28,English,United States,350000.0,955.0
16,the godfather part ii,1974,R,202,9.0,1400000,Crime,Francis Ford Coppola,Francis Ford Coppola,Mario Puzo,Al Pacino,Robert De Niro,Robert Duvall,38,English,United States,13000000.0,47961919.0
17,scent of a woman,1992,R,156,8.0,325000,Drama,Martin Brest,Giovanni Arpino,Bo Goldman,Al Pacino,Chris O'Donnell,James Rebhorn,20,English,United States,31000000.0,134095253.0
18,there will be blood,2007,R,158,8.2,635000,Drama,Paul Thomas Anderson,Paul Thomas Anderson,Upton Sinclair,Daniel Day-Lewis,Paul Dano,Ciarán Hinds,252,English,United States,25000000.0,76182388.0
19,pulp fiction,1994,R,154,8.9,2200000,Crime,Quentin Tarantino,Quentin Tarantino,Roger Avary,John Travolta,Uma Thurman,Samuel L. Jackson,141,English,United States,8000000.0,213928762.0
20,big fish,2003,PG-13,125,8.0,457000,Adventure,Tim Burton,Daniel Wallace,John August,Ewan McGregor,Albert Finney,Billy Crudup,69,English,United States,70000000.0,123218424.0
21,the thing,1982,R,109,8.2,462000,Horror,John Carpenter,Bill Lancaster,John W. Campbell Jr.,Kurt Russell,Wilford Brimley,Keith David,5,English,United States,15000000.0,19862346.0
22,the graduate,1967,PG,106,8.0,287000,Comedy,Mike Nichols,Calder Willingham,Buck Henry,Dustin Hoffman,Anne Bancroft,Katharine Ross,39,English,United States,3000000.0,105015008.0
23,the lord of the rings: the fellowship of the ring,2001,PG-13,178,8.9,2000000,Action,Peter Jackson,J.R.R. Tolkien,Fran Walsh,Elijah Wood,Ian McKellen,Orlando Bloom,252,English,New Zealand,93000000.0,883407846.0
24,the truman show,1998,PG,103,8.2,1200000,Comedy,Peter Weir,Andrew Niccol,-,Jim Carrey,Ed Harris,Laura Linney,109,English (predicted),Unfetch Data,60000000.0,264118712.0
25,dogville,2003,R,178,8.0,158000,Crime,Lars von Trier,Lars von Trier,-,Nicole Kidman,Paul Bettany,Lauren Bacall,54,English (predicted),Unfetch Data,10000000.0,16690617.0
26,inception,2010,PG-13,148,8.8,2500000,Action,Christopher Nolan,Christopher Nolan,-,Leonardo DiCaprio,Joseph Gordon-Levitt,Elliot Page,379,English,United States,160000000.0,839030630.0
27,the sixth sense,1999,PG-13,107,8.2,1000000,Drama,M. Night Shyamalan,M. Night Shyamalan,-,Bruce Willis,Haley Joel Osment,Toni Collette,93,English,United States,40000000.0,672806432.0
28,the bourne ultimatum,2007,PG-13,115,8.0,655000,Action,Paul Greengrass,Tony Gilroy,Scott Z. Burns,Matt Damon,Edgar Ramírez,Joan Allen,71,English,United States,110000000.0,444100035.0
29,fight club,1999,R,139,8.8,2300000,Drama,David Fincher,Chuck Palahniuk,Jim Uhls,Brad Pitt,Edward Norton,Meat Loaf,50,English,Germany,63000000.0,101209702.0
30,annie hall,1977,PG,93,8.0,277000,Comedy,Woody Allen,Woody Allen,Marshall Brickman,Woody Allen,Diane Keaton,Tony Roberts,41,English,United States,4000000.0,38288028.0
